CardNumber,Priority,GroupNumber
880,1,7
880,2,81
881,1,19
882,1,81
886,1,7
886,2,76
887,1,81
888,1,85
889,1,68
889,2,85
890,1,72
891,1,76
892,1,76
895,1,76
900,1,85
902,1,118
906,1,118
908,1,80
916,1,81
920,1,80
921,1,55
921,2,81
924,1,72
924,2,81
926,1,80
927,1,80
936,1,85
937,1,85
938,1,81
939,1,85
941,1,81
943,1,85
949,1,85
954,1,80
956,1,118
957,1,118
958,1,118
959,1,81
961,1,85
966,1,118
968,1,80
973,1,80
976,1,72
976,2,81
977,1,72
977,2,81
980,1,81
981,1,118
985,1,80
988,1,43
989,1,85
994,1,159
1024,1,21
1025,1,21
1046,1,21
1047,1,80
1048,1,111
1051,1,72
1051,2,81
1052,1,81
1055,1,85
1059,1,85
1060,1,81
1072,1,7
1072,2,81
1075,1,80
1077,1,21
1080,1,80
1083,1,37
1083,2,81
1084,1,81
1088,1,111
1090,1,81
1093,1,81
1094,1,81
1101,1,21
1102,1,21
1103,1,21
1104,1,21
1105,1,21
1106,1,21
1107,1,21
1108,1,21
1110,1,21
1111,1,21
1112,1,21
1114,1,21
1115,1,21
1116,1,21
1117,1,21
1118,1,21
1120,1,21
1121,1,21
1122,1,21
1123,1,21
1124,1,21
1126,1,21
1127,1,21
1128,1,21
1142,1,80
1150,1,85
1156,1,39
1156,2,81
1161,1,43
1161,2,45
1163,1,81
1168,1,80
1169,1,7
1169,2,81
1174,1,80
1175,1,81
1177,1,81
1178,1,43
1178,2,45
1179,1,85
1181,1,81
1184,1,39
1184,2,81
1191,1,118
1195,1,21
1196,1,37
1196,2,81
1201,1,81
1202,1,81
1205,1,118
1206,1,7
1206,2,85
1214,1,80
1215,1,80
1216,1,81
1216,2,171
1217,1,81
1218,1,80
1220,1,81
1223,1,81
1224,1,81
1225,1,7
1225,2,76
1228,1,33
1228,2,81
1229,1,7
1229,2,81
1234,1,81
1237,1,118
1240,1,80
1241,1,85
1248,1,81
1249,1,81
1250,1,81
1251,1,81
1253,1,118
1256,1,112
1257,1,72
1257,2,81
1259,1,7
1259,2,81
1262,1,68
1262,2,85
1265,1,118
1267,1,118
1268,1,85
1270,1,7
1270,2,81
1271,1,80
1276,1,81
1278,1,85
1279,1,85
1282,1,80
1285,1,2
1285,2,81
1286,1,7
1286,2,81
1289,1,55
1289,2,81
1292,1,80
1294,1,81
1295,1,80
1296,1,81
1297,1,81
1298,1,81
1300,1,80
1301,1,5
1302,1,5
1304,1,27
1304,2,81
1307,1,85
1308,1,80
1312,1,81
1315,1,80
1316,1,43
1319,1,43
1325,1,68
1325,2,85
1327,1,43
1329,1,43
1332,1,81
1334,1,80
1335,1,81
1337,1,80
1340,1,85
1341,1,85
1347,1,43
1348,1,73
1350,1,85
1352,1,80
1354,1,43
1355,1,118
1361,1,43
1363,1,37
1363,2,81
1366,1,80
1367,1,3
1367,2,81
1368,1,118
1369,1,81
1370,1,81
1375,1,81
1379,1,81
1381,1,7
1381,2,76
1385,1,39
1385,2,81
1386,1,73
1388,1,85
1393,1,81
1394,1,81
1398,1,81
1400,1,2
1400,2,81
1402,1,32
1402,2,81
1403,1,7
1403,2,81
1405,1,7
1405,2,81
1410,1,7
1410,2,81
1412,1,80
1413,1,81
1415,1,81
1416,1,55
1416,2,81
1417,1,7
1417,2,81
1419,1,73
1420,1,47
1420,2,81
1421,1,7
1421,2,81
1424,1,72
1424,2,81
1428,1,37
1428,2,81
1429,1,73
1431,1,80
1435,1,81
1436,1,43
1436,2,45
1437,1,43
1437,2,45
1438,1,43
1438,2,45
1439,1,43
1439,2,45
1446,1,81
1446,2,86
1447,1,80
1449,1,112
1451,1,2
1451,2,72
1454,1,47
1454,2,81
1456,1,118
1457,1,73
1460,1,7
1460,2,81
1462,1,73
1464,1,72
1464,2,81
1465,1,24
1465,2,81
1467,1,85
1468,1,85
1470,1,118
1471,1,73
1472,1,73
1477,1,81
1478,1,47
1478,2,81
1482,1,80
1483,1,111
1487,1,79
1489,1,81
1495,1,80
1498,1,72
1498,2,81
1500,1,21
1502,1,85
1509,1,118
1510,1,85
1516,1,118
1517,1,81
1519,1,112
1521,1,85
1522,1,81
1523,1,80
1525,1,81
1529,1,118
1532,1,39
1532,2,81
1538,1,81
1544,1,80
1546,1,80
1548,1,118
1549,1,7
1549,2,81
1552,1,118
1553,1,80
1555,1,81
1559,1,85
1560,1,7
1560,2,81
1561,1,80
1562,1,80
1563,1,85
1564,1,85
1566,1,81
1567,1,72
1567,2,81
1568,1,33
1568,2,81
1571,1,85
1574,1,85
1576,1,81
1577,1,80
1578,1,93
1580,1,80
1582,1,85
1583,1,81
1584,1,85
1590,1,93
1592,1,85
1593,1,7
1593,2,81
1595,1,72
1595,2,81
1598,1,7
1598,2,85
1602,1,72
1602,2,81
1603,1,81
1612,1,2
1612,2,81
1615,1,93
1618,1,81
1619,1,93
1620,1,93
1621,1,93
1622,1,81
1625,1,93
1626,1,85
1628,1,27
1628,2,81
1633,1,81
1634,1,7
1634,2,81
1635,1,81
1641,1,43
1642,1,118
1643,1,93
1645,1,80
1646,1,81
1647,1,32
1647,2,81
1648,1,93
1650,1,2
1650,2,81
1653,1,93
1654,1,93
1656,1,7
1656,2,81
1657,1,24
1657,2,81
1658,1,93
1659,1,2
1659,2,81
1661,1,93
1663,1,93
1664,1,93
1665,1,85
1668,1,7
1668,2,81
1669,1,93
1671,1,93
1672,1,93
1673,1,93
1674,1,7
1674,2,85
1676,1,81
1678,1,93
1679,1,93
1680,1,93
1684,1,93
1685,1,81
1686,1,85
1687,1,93
1689,1,93
1692,1,93
1702,1,7
1702,2,85
1704,1,85
1710,1,81
1721,1,85
1724,1,47
1724,2,81
1725,1,7
1725,2,81
1731,1,81
1732,1,81
1734,1,7
1734,2,81
1735,1,81
1739,1,85
1742,1,81
1745,1,27
1745,2,36
1745,3,47
1745,4,85
1746,1,26
1746,2,81
1747,1,7
1747,2,81
1750,1,80
1751,1,81
1754,1,80
1764,1,80
1770,1,92
1774,1,85
1798,1,33
1798,2,85
1799,1,85
1808,1,85
1813,1,85
1815,1,118
1824,1,72
1824,2,81
1825,1,85
1829,1,81
1831,1,81
1832,1,81
1834,1,81
1836,1,85
1837,1,27
1837,2,81
1842,1,85
1844,1,112
1848,1,7
1848,2,76
1850,1,80
1852,1,43
1859,1,81
1865,1,81
1870,1,81
1872,1,81
1877,1,72
1877,2,81
1879,1,85
1885,1,81
1891,1,28
1891,2,81
1893,1,85
1895,1,85
1898,1,55
1898,2,81
1903,1,81
1906,1,81
1909,1,81
1910,1,81
1912,1,27
1912,2,81
1913,1,81
1915,1,33
1915,2,81
1917,1,81
1918,1,80
1920,1,2
1920,2,81
1921,1,37
1921,2,81
1922,1,7
1922,2,81
1924,1,43
1925,1,43
1925,2,45
1926,1,81
1927,1,80
1931,1,81
1932,1,78
1933,1,4
1933,2,81
1934,1,81
1935,1,39
1935,2,56
1935,3,81
1936,1,80
1939,1,80
1943,1,27
1943,2,81
1945,1,81
1950,1,7
1950,2,81
1952,1,43
1958,1,72
1958,2,81
1964,1,81
1968,1,112
1969,1,85
1972,1,81
1973,1,85
1974,1,7
1974,2,85
1975,1,80
1976,1,80
1979,1,81
1980,1,81
1981,1,81
1986,1,85
1987,1,85
1990,1,27
1990,2,81
1992,1,81
1993,1,85
1996,1,118
1998,1,118
2010,1,47
2010,2,81
2011,1,81
2013,1,81
2013,2,86
2014,1,80
2015,1,81
2018,1,118
2020,1,81
2022,1,85
2025,1,27
2025,2,81
2028,1,111
2029,1,81
2038,1,81
2043,1,85
2051,1,7
2051,2,81
2054,1,37
2054,2,81
2064,1,112
2066,1,81
2066,2,86
2068,1,80
2072,1,118
2073,1,81
2076,1,85
2079,1,85
2092,1,81
2097,1,7
2097,2,81
2099,1,7
2099,2,81
2109,1,27
2111,1,2
2117,1,118
2118,1,81
2120,1,29
2120,2,81
2122,1,81
2127,1,118
2129,1,81
2135,1,68
2135,2,85
2137,1,80
2139,1,81
2143,1,55
2143,2,81
2144,1,7
2144,2,81
2147,1,2
2147,2,81
2149,1,80
2150,1,72
2150,2,81
2157,1,7
2157,2,81
2159,1,81
2162,1,80
2163,1,18
2165,1,80
2166,1,85
2171,1,39
2171,2,81
2172,1,112
2173,1,27
2173,2,81
2174,1,72
2174,2,81
2175,1,81
2178,1,2
2178,2,81
2181,1,85
2188,1,85
2189,1,68
2189,2,85
2191,1,7
2191,2,81
2196,1,80
2201,1,72
2201,2,81
2206,1,81
2208,1,85
2209,1,43
2211,1,7
2211,2,76
2213,1,85
2215,1,80
2218,1,68
2218,2,85
2220,1,85
2221,1,118
2223,1,81
2225,1,80
2226,1,80
2227,1,85
2228,1,85
2229,1,3
2229,2,81
2230,1,81
2232,1,7
2232,2,81
2235,1,76
2237,1,68
2237,2,85
2239,1,112
2242,1,68
2242,2,85
2243,1,7
2243,2,81
2245,1,80
2246,1,7
2246,2,81
2247,1,76
2248,1,111
2249,1,76
2250,1,39
2250,2,81
2252,1,76
2255,1,81
2255,2,171
2256,1,2
2256,2,81
2257,1,81
2259,1,85
2261,1,43
2262,1,80
2264,1,85
2265,1,37
2265,2,81
2266,1,76
2267,1,76
2268,1,7
2268,2,81
2270,1,72
2270,2,81
2273,1,29
2273,2,45
2273,3,72
2274,1,81
2278,1,81
2280,1,81
2284,1,81
2285,1,80
2288,1,7
2288,2,81
2289,1,81
2289,2,86
2290,1,85
2294,1,81
2295,1,7
2295,2,81
2296,1,80
2298,1,85
2304,1,85
2308,1,81
2310,1,80
2312,1,80
2313,1,81
2313,2,86
2317,1,72
2317,2,81
2320,1,7
2320,2,85
2321,1,72
2321,2,81
2323,1,81
2323,2,86
2327,1,85
2331,1,28
2331,2,81
2332,1,81
2333,1,24
2333,2,81
2334,1,85
2335,1,39
2335,2,81
2336,1,7
2336,2,81
2337,1,19
2341,1,5
2341,2,81
2344,1,80
2345,1,81
2346,1,80
2347,1,80
2349,1,37
2349,2,47
2349,3,72
2349,4,85
2350,1,33
2350,2,81
2354,1,72
2354,2,81
2358,1,81
2362,1,80
2364,1,80
2366,1,85
2367,1,80
2370,1,111
2371,1,72
2371,2,81
2372,1,81
2373,1,80
2374,1,7
2374,2,81
2375,1,81
2376,1,81
2378,1,85
2380,1,80
2381,1,81
2382,1,2
2382,2,81
2384,1,85
2385,1,7
2385,2,81
2386,1,5
2386,2,81
2387,1,81
2388,1,7
2388,2,81
2392,1,80
2396,1,43
2397,1,72
2397,2,81
2399,1,81
2400,1,80
2404,1,80
2413,1,112
2416,1,81
2417,1,85
2418,1,81
2419,1,81
2425,1,81
2426,1,72
2426,2,81
2435,1,80
2439,1,55
2439,2,81
2444,1,81
2449,1,7
2449,2,81
2450,1,81
2455,1,80
2459,1,80
2462,1,7
2462,2,81
2463,1,26
2463,2,81
2464,1,72
2464,2,81
2470,1,85
2472,1,118
2473,1,81
2476,1,85
2484,1,81
2494,1,81
2499,1,81
2503,1,80
2511,1,81
2511,2,86
2512,1,81
2513,1,81
2514,1,81
2516,1,81
2518,1,85
2523,1,27
2523,2,81
2525,1,80
2528,1,85
2529,1,85
2530,1,81
2536,1,81
2541,1,81
2543,1,81
2548,1,81
2550,1,80
2551,1,39
2551,2,81
2554,1,29
2554,2,81
2556,1,81
2557,1,81
2558,1,81
2561,1,85
2564,1,7
2564,2,81
2565,1,80
2571,1,85
2575,1,85
2585,1,85
2592,1,72
2592,2,81
2594,1,27
2594,2,81
2602,1,81
2606,1,7
2606,2,85
2607,1,81
2609,1,81
2610,1,7
2610,2,81
2612,1,85
2616,1,81
2623,1,85
2625,1,85
2626,1,81
2633,1,43
2634,1,2
2634,2,81
2635,1,72
2635,2,81
2639,1,80
2642,1,80
2645,1,118
2647,1,7
2647,2,81
2649,1,80
2651,1,85
2653,1,81
2654,1,85
2659,1,81
2660,1,4
2660,2,81
2663,1,81
2664,1,7
2664,2,81
2666,1,81
2667,1,80
2669,1,80
2671,1,24
2671,2,81
2675,1,81
2680,1,85
2684,1,81
2686,1,81
2687,1,81
2689,1,85
2695,1,81
2696,1,81
2697,1,85
2699,1,81
2700,1,47
2700,2,81
2701,1,33
2701,2,85
2702,1,80
2703,1,7
2703,2,81
2706,1,118
2707,1,80
2708,1,81
2709,1,81
2710,1,7
2710,2,76
2712,1,2
2712,2,81
2713,1,85
2716,1,45
2723,1,80
2724,1,111
2726,1,80
2727,1,72
2727,2,81
2728,1,72
2728,2,81
2729,1,85
2733,1,81
2734,1,72
2734,2,81
2737,1,72
2737,2,81
2738,1,81
2740,1,80
2742,1,81
2746,1,72
2746,2,81
2748,1,80
2749,1,28
2749,2,81
2750,1,80
2751,1,7
2751,2,81
2753,1,7
2753,2,81
2754,1,80
2760,1,2
2760,2,81
2766,1,81
2768,1,47
2768,2,81
2769,1,81
2771,1,81
2775,1,85
2776,1,32
2776,2,81
2778,1,72
2778,2,81
2783,1,80
2789,1,81
2790,1,2
2790,2,81
2791,1,7
2791,2,81
2792,1,7
2792,2,81
2795,1,118
2797,1,81
2804,1,85
2807,1,7
2807,2,81
2810,1,81
2817,1,72
2817,2,81
2819,1,80
2827,1,81
2829,1,85
2830,1,85
2831,1,80
2832,1,24
2832,2,81
2833,1,81
2834,1,43
2841,1,39
2841,2,81
2843,1,80
2845,1,85
2850,1,85
2851,1,80
2863,1,72
2863,2,81
2865,1,85
2868,1,80
2869,1,80
2870,1,80
2872,1,80
2874,1,80
2877,1,45
2877,2,47
2879,1,81
2880,1,80
2882,1,85
2883,1,81
2887,1,81
2888,1,80
2891,1,81
2891,2,86
2892,1,85
2893,1,81
2894,1,81
2897,1,7
2897,2,81
2899,1,81
2904,1,55
2904,2,81
2905,1,7
2905,2,81
2906,1,43
2910,1,27
2910,2,81
2911,1,29
2911,2,81
2915,1,72
2915,2,81
2916,1,80
2919,1,7
2919,2,81
2920,1,80
2922,1,80
2923,1,81
2926,1,81
2928,1,72
2928,2,81
2932,1,72
2932,2,81
2934,1,85
2935,1,80
2936,1,85
2938,1,7
2938,2,81
2941,1,85
2942,1,85
2943,1,81
2946,1,111
2947,1,72
2947,2,81
2948,1,7
2948,2,81
2951,1,76
2951,2,80
2953,1,18
2955,1,81
2956,1,72
2956,2,81
2960,1,28
2960,2,81
2970,1,32
2970,2,81
2971,1,47
2971,2,81
2972,1,33
2972,2,81
2976,1,85
2981,1,45
2984,1,43
2986,1,85
2988,1,85
2990,1,72
2990,2,81
2992,1,27
2992,2,81
2994,1,85
2995,1,81
3000,1,80
3001,1,72
3001,2,81
3003,1,81
3010,1,81
3015,1,81
3031,1,81
3033,1,81
3036,1,81
3039,1,80
3040,1,72
3040,2,81
3049,1,27
3049,2,81
3050,1,81
3057,1,7
3057,2,81
3059,1,7
3059,2,81
3060,1,7
3060,2,81
3061,1,80
3062,1,80
3069,1,81
3070,1,112
3071,1,4
3071,2,81
3072,1,24
3072,2,81
3074,1,72
3074,2,81
3075,1,81
3077,1,80
3078,1,80
3079,1,76
3083,1,81
3086,1,81
3087,1,80
3088,1,81
3089,1,81
3091,1,72
3091,2,81
3093,1,7
3093,2,81
3094,1,72
3094,2,81
3097,1,2
3097,2,81
3098,1,81
3099,1,81
3100,1,72
3100,2,81
3109,1,72
3109,2,81
3111,1,81
3113,1,85
3115,1,81
3117,1,24
3117,2,81
3118,1,24
3118,2,81
3121,1,43
3121,2,81
3123,1,85
3125,1,85
3140,1,85
3145,1,85
3146,1,85
3150,1,85
3153,1,80
3155,1,85
3157,1,118
3158,1,81
3172,1,85
3173,1,85
3174,1,118
3176,1,85
3184,1,72
3184,2,81
3187,1,85
3188,1,72
3188,2,81
3196,1,80
3203,1,43
3205,1,85
3207,1,81
3209,1,80
3217,1,118
3219,1,85
3220,1,7
3220,2,81
3221,1,7
3221,2,76
3225,1,81
3227,1,80
3228,1,7
3228,2,81
3232,1,81
3234,1,80
3241,1,81
3245,1,118
3252,1,85
3253,1,85
3256,1,85
3258,1,85
3259,1,27
3259,2,81
3260,1,85
3263,1,81
3266,1,81
3268,1,43
3270,1,81
3275,1,81
3276,1,80
3279,1,72
3279,2,81
3285,1,7
3285,2,81
3286,1,7
3286,2,85
3288,1,85
3289,1,80
3291,1,43
3292,1,80
3293,1,7
3293,2,81
3295,1,7
3295,2,81
3302,1,72
3302,2,81
3303,1,80
3305,1,72
3305,2,81
3307,1,7
3307,2,81
3308,1,85
3320,1,7
3320,2,76
3321,1,81
3322,1,81
3327,1,43
3331,1,81
3332,1,81
3336,1,7
3336,2,81
3340,1,118
3344,1,85
3351,1,85
3353,1,80
3355,1,85
3360,1,80
3364,1,25
3364,2,81
3365,1,28
3365,2,72
3365,3,81
3367,1,85
3368,1,80
3374,1,85
3375,1,80
3384,1,81
3385,1,81
3388,1,85
3389,1,85
3392,1,81
3394,1,7
3394,2,76
3408,1,7
3408,2,81
3416,1,27
3416,2,81
3419,1,81
3421,1,81
3422,1,7
3422,2,81
3427,1,81
3430,1,81
3432,1,80
3434,1,27
3434,2,81
3436,1,81
3438,1,29
3438,2,81
3442,1,80
3444,1,39
3444,2,81
3445,1,85
3448,1,80
3451,1,85
3452,1,43
3454,1,80
3457,1,18
3459,1,4
3459,2,81
3460,1,72
3460,2,81
3463,1,80
3467,1,80
3470,1,81
3471,1,118
3472,1,81
3473,1,7
3473,2,81
3474,1,81
3479,1,81
3480,1,39
3480,2,81
3483,1,85
3487,1,7
3487,2,81
3490,1,80
3491,1,80
3493,1,72
3493,2,81
3494,1,37
3494,2,81
3498,1,80
3499,1,80
3502,1,81
3503,1,27
3503,2,81
3505,1,80
3506,1,81
3509,1,80
3512,1,85
3513,1,28
3513,2,81
3514,1,72
3514,2,81
3516,1,21
3519,1,21
3523,1,80
3524,1,80
3525,1,72
3525,2,81
3526,1,72
3526,2,81
3528,1,80
3529,1,27
3529,2,81
3530,1,85
3531,1,43
3536,1,80
3543,1,81
3548,1,72
3548,2,81
3550,1,80
3554,1,37
3554,2,81
3556,1,47
3556,2,81
3559,1,33
3559,2,81
3560,1,80
3561,1,80
3562,1,85
3567,1,35
3569,1,85
3573,1,80
3574,1,81
3575,1,80
3580,1,81
3583,1,81
3587,1,118
3591,1,85
3592,1,33
3592,2,81
3593,1,118
3595,1,72
3595,2,81
3597,1,81
3598,1,81
3601,1,80
3602,1,85
3605,1,27
3605,2,81
3606,1,81
3607,1,7
3607,2,81
3608,1,85
3615,1,2
3615,2,81
3616,1,7
3616,2,81
3620,1,27
3620,2,81
3621,1,43
3624,1,81
3628,1,30
3628,2,81
3631,1,80
3635,1,118
3637,1,81
3638,1,72
3642,1,81
3643,1,43
3644,1,118
3645,1,85
3647,1,55
3647,2,81
3650,1,76
3651,1,81
3652,1,39
3652,2,81
3653,1,72
3654,1,81
3661,1,85
3662,1,47
3662,2,81
3663,1,43
3664,1,43
3665,1,80
3667,1,80
3668,1,80
3671,1,85
3673,1,81
3677,1,72
3677,2,81
3678,1,80
3680,1,7
3680,2,81
3681,1,7
3681,2,81
3682,1,80
3686,1,81
3712,1,81
3714,1,118
3720,1,81
3722,1,85
3723,1,80
3724,1,85
3725,1,81
3726,1,80
3728,1,72
3728,2,81
3729,1,72
3729,2,81
3730,1,81
3731,1,80
3732,1,80
3734,1,81
3736,1,72
3736,2,81
3743,1,43
3747,1,85
3752,1,7
3752,2,81
3753,1,118
3755,1,85
3759,1,85
3763,1,118
3765,1,85
3766,1,85
3767,1,85
3769,1,43
3772,1,80
3773,1,81
3775,1,39
3775,2,81
3776,1,80
3779,1,80
3782,1,81
3785,1,81
3787,1,80
3789,1,80
3790,1,72
3790,2,81
3791,1,27
3791,2,81
3794,1,85
3795,1,7
3795,2,76
3796,1,85
3798,1,7
3798,2,81
3805,1,81
3807,1,80
3808,1,80
3809,1,80
3810,1,39
3810,2,81
3812,1,4
3812,2,81
3816,1,80
3822,1,81
3823,1,80
3828,1,7
3828,2,81
3831,1,2
3831,2,81
3832,1,111
3833,1,81
3834,1,37
3834,2,81
3835,1,2
3835,2,81
3836,1,43
3840,1,81
3841,1,81
3842,1,80
3843,1,112
3846,1,81
3851,1,80
3852,1,7
3852,2,81
3854,1,81
3857,1,81
3858,1,81
3862,1,80
3863,1,43
3867,1,80
3871,1,80
3873,1,85
3875,1,85
3880,1,43
3881,1,7
3881,2,76
3882,1,85
3883,1,24
3883,2,81
3885,1,81
3886,1,85
3887,1,37
3887,2,81
3889,1,43
3893,1,39
3893,2,81
3894,1,80
3895,1,80
3896,1,81
3897,1,43
3900,1,72
3901,1,80
3902,1,85
3904,1,85
3907,1,85
3909,1,81
3914,1,118
3923,1,35
3924,1,85
3928,1,85
3932,1,81
3939,1,80
3945,1,72
3945,2,81
3948,1,81
3949,1,80
3954,1,85
3958,1,81
3959,1,85
3961,1,43
3963,1,80
3964,1,85
3965,1,85
3968,1,72
3968,2,81
3969,1,118
3971,1,37
3971,2,81
3972,1,85
3973,1,81
3974,1,85
3977,1,81
3978,1,80
3979,1,80
3981,1,81
3982,1,80
3985,1,118
3986,1,118
3988,1,85
3989,1,68
3989,2,85
3990,1,80
3991,1,68
3991,2,85
3992,1,7
3992,2,81
3993,1,80
3994,1,81
3997,1,81
3999,1,72
3999,2,81
4001,1,118
4003,1,43
4005,1,80
4007,1,81
4008,1,80
4009,1,118
4010,1,72
4010,2,81
4011,1,118
4012,1,80
4015,1,81
4021,1,81
4022,1,80
4023,1,85
4025,1,80
4028,1,2
4028,2,81
4029,1,81
4032,1,2
4032,2,81
4033,1,81
4034,1,7
4034,2,81
4035,1,81
4036,1,81
4038,1,80
4040,1,72
4040,2,81
4041,1,85
4042,1,27
4042,2,81
4045,1,24
4045,2,81
4046,1,56
4046,2,81
4047,1,80
4048,1,85
4049,1,2
4051,1,7
4051,2,81
4053,1,7
4053,2,81
4056,1,81
4060,1,7
4060,2,81
4061,1,72
4062,1,27
4062,2,81
4063,1,118
4065,1,81
4066,1,81
4067,1,76
4069,1,85
4070,1,81
4072,1,81
4078,1,81
4079,1,81
4080,1,81
4082,1,118
4084,1,81
4088,1,39
4088,2,81
4089,1,81
4090,1,72
4090,2,81
4095,1,43
4096,1,32
4096,2,81
4098,1,37
4098,2,81
4099,1,2
4099,2,81
4100,1,80
4103,1,43
4104,1,27
4104,2,81
4106,1,2
4106,2,81
4109,1,80
4115,1,80
4116,1,80
4119,1,81
4124,1,27
4124,2,81
4125,1,55
4125,2,81
4127,1,7
4127,2,85
4128,1,80
4129,1,80
4130,1,85
4139,1,81
4141,1,85
4142,1,85
4143,1,118
4145,1,80
4147,1,118
4148,1,72
4148,2,81
4149,1,81
4151,1,80
4152,1,81
4154,1,118
4155,1,81
4156,1,80
4157,1,81
4158,1,80
4161,1,80
4163,1,76
4163,2,80
4165,1,81
4166,1,7
4166,2,81
4167,1,47
4167,2,81
4169,1,85
4170,1,80
4174,1,21
4175,1,21
4176,1,21
4177,1,21
4178,1,21
4179,1,21
4180,1,21
4182,1,56
4182,2,81
4186,1,80
4189,1,85
4190,1,81
4191,1,85
4195,1,7
4195,2,85
4196,1,80
4197,1,85
4199,1,85
4201,1,85
4202,1,7
4202,2,85
4203,1,85
4204,1,80
4205,1,118
4207,1,81
4208,1,7
4208,2,85
4209,1,68
4209,2,85
4210,1,81
